[2023-03-29 12:26:31] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database
[2023-03-29 12:26:31] Log file was started late.
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java\net\sf\robocode\sound...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java\net\sf\robocode\ui...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java\net\sf\robocode\util...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.core\src\main\java\net\sf\robocode\version...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.host...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.host\src...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.host\src\main...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.host\src\main\java...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.host\src\main\java\net...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.host\src\main\java\net\sf...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.host\src\main\java\net\sf\robocode...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.host\src\main\java\net\sf\robocode\host...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.host\src\main\java\net\sf\robocode\host\events...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.host\src\main\java\net\sf\robocode\host\io...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.host\src\main\java\net\sf\robocode\host\jarjar...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.host\src\main\java\net\sf\robocode\host\proxies...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.host\src\main\java\net\sf\robocode\host\security...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.host\src\main\java\net\sf\robocode\host\serialization...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.installer...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.installer\src...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.installer\src\main...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.installer\src\main\java...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.installer\src\main\java\net...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.installer\src\main\java\net\sf...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.installer\src\main\java\net\sf\robocode...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.installer\src\main\java\net\sf\robocode\installer...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.main...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.main\src...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.main\src\main...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.main\src\main\java...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.main\src\main\java\net...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.main\src\main\java\net\sf...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.main\src\main\java\net\sf\robocode...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.main\src\main\java\net\sf\robocode\main...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.repository...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.repository\src...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.repository\src\main...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.repository\src\main\java...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.repository\src\main\java\net...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.repository\src\main\java\net\sf...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.repository\src\main\java\net\sf\robocode...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.repository\src\main\java\net\sf\robocode\repository...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.repository\src\main\java\net\sf\robocode\repository\items...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.repository\src\main\java\net\sf\robocode\repository\items\handlers...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.repository\src\main\java\net\sf\robocode\repository\packager...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.repository\src\main\java\net\sf\robocode\repository\parsers...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.repository\src\main\java\net\sf\robocode\repository\root...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.repository\src\main\java\net\sf\robocode\repository\root\handlers...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.roborumble...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.roborumble\src...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.roborumble\src\main...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.roborumble\src\main\java...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.roborumble\src\main\java\net...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.roborumble\src\main\java\net\sf...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.roborumble\src\main\java\net\sf\robocode...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.roborumble\src\main\java\net\sf\robocode\roborumble...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.roborumble\src\main\java\net\sf\robocode\roborumble\battlesengine...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.roborumble\src\main\java\net\sf\robocode\roborumble\netengine...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.roborumble\src\main\java\net\sf\robocode\roborumble\util...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.roborumble\src\main\java\roborumble...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.samples...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.samples\src...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.samples\src\main...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.samples\src\main\java...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.samples\src\main\java\sample...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.samples\src\main\java\sampleex...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.samples\src\main\java\samplesentry...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.samples\src\main\java\sampleteam...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\C_\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\robocode.sound...
